accX,accY,accZ
-1252,-168,16992
-1208,-120,16960
-1176,-120,17004
-1188,-52,17032
-1248,-144,17096
-1140,-144,17100
-1232,-140,17008
-1260,-156,17068
-1244,-112,17228
-1156,-132,17096
-1268,-164,17060
-1208,-112,17040
-1220,-172,17100
-1244,-116,16972
-1276,-152,17072
-1208,-120,16984
-1212,-136,17084
-1216,-48,17004
-1208,-172,17076
-1216,-128,17120
-1196,-204,17056
-1208,-140,17108
-1224,-132,17004
-1252,-112,17036
-1228,-60,17052
-1272,-136,16928
-1276,-132,17048
-1180,-100,17116
-1212,-136,16992
-1252,-172,17028
-1196,-80,17044
-1256,-124,17096
-1240,-132,16972
-1268,-128,17056
-1224,-132,17016
-1204,-52,16892
-1208,-72,17012
-1192,-88,17072
-1224,-136,17028
-1236,-68,17108
-1248,-120,17064
-1196,-188,17124
-1192,-176,16976
-1232,-124,17032
-1204,-128,16952
-1244,-112,17096
-1208,-160,17160
-1284,-164,17048
-1176,-108,17056
-1272,-88,17032
-1168,-140,17052
-1168,-116,17112
-1220,-104,17036
-1232,-168,17144
-1212,-100,17068
-1216,-148,17044
-1212,-116,17000
-1240,-96,16928
-1236,-132,16980
-1204,-120,17000
-1220,-128,17068
-1272,-152,16928
-1168,-140,17056
-1244,-108,17072
-1256,-156,17048
-1164,-136,17136
-1192,-60,17008
-1240,-108,17072
-1284,-136,17092
-1172,-168,17052
-1176,-96,16972
-1196,-68,17112
-1236,-108,17080
-1180,-112,17068
-1212,-196,17036
-1244,-140,16992
-1252,-100,17084
-1224,-120,16980
-1192,-168,16916
-1164,-76,16988
-1240,-160,16944
-1204,-88,17052
-1228,-72,16888
-1288,-144,17028
-1228,-176,16984
-1272,-144,16960
-1208,-116,17108
-1220,-76,17112
-1204,-128,17120
-1328,-128,16980
-1196,-124,17080
-1228,-140,16952
-1200,-132,17024
-1196,-136,17000
-1196,-84,17020
-1200,-48,17064
-1268,-48,17104
-1212,-92,17056
-1232,-136,17040
-1228,-112,17004
-1224,-140,17124
-1232,-100,16968
-1244,-92,17108
-1192,-116,17076
-1276,-136,16972
-1280,-100,17036
-1240,-164,17040
-1220,-152,16964
-1248,-100,16928
-1280,-184,17004
-1224,-72,17076
-1292,-160,17088
-1252,-136,17100
-1204,-192,16980
-1200,-144,16980
-1244,-132,17028
-1228,-124,16972
-1192,-148,17108
-1204,-160,17080
-1176,-60,17028
-1228,-52,16948
-1204,-108,16964
-1212,-132,16992
-1200,-132,17016
-1204,-116,16960
-1224,-84,16908
-1224,-144,17052
-1196,-100,17024
-1216,-116,17128
-1280,-108,16972
-1204,-136,17068
-1240,-124,16992
-1156,-144,17016
-1240,-88,17044
-1192,-108,17008
-1160,-108,17028
-1240,-88,17044
-1208,-76,16992
-1156,-148,17000
-1156,-104,17016
-1240,-192,16968
-1232,-140,17036
-1248,-136,17032
-1204,-112,17020
-1220,-128,17008
-1244,-176,17052
-1200,-116,17108
-1200,-116,17088
-1204,-160,16972
-1240,-88,17088
-1136,-60,17092
-1172,-120,16968
